Start parsing in:
/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:SLAMCTool_inputs
/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:SLAMCTool_inputs

1: CLASS 
2:     TYPE[int] FIELD[A,temp] 
Unhandled statement class recoder.java.statement.EmptyStatement

7:        CLASS 
8:     TYPE[int] FIELD[GettingStarted,intMember] 
9:     TYPE[boolean] FIELD[GettingStarted,isStarted] OP[Assign] TRUE OP[LogicAnd] FALSE OP[LogicOr] TRUE FIELD[GettingStarted,isFinished] 
10:     TYPE[List] FIELD[GettingStarted,someString] 
12:                                                        FUNC[GettingStarted,outputMessage,PARA[String,PrintStream,],void] 
13:         VAR[PrintStream] CALL[PrintStream,println,1,void] VAR[String] 
16:                                                        FUNC[GettingStarted,testMethod,PARA[int,int,String,],String] 
17:           RETURN LIT[String] 
20:                                         FUNC[GettingStarted,mainFunction,PARA[String,],void] 
21:         TYPE[int] VAR[int] OP[Assign] ZERO VAR[int] VAR[int] 
22:         TYPE[StringBuffer] VAR[StringBuffer] VAR[StringBuffer] VAR[StringBuffer] 
23:         TYPE[StringBuffer] VAR[StringBuffer] OP[Assign] NEW CALL[StringBuffer,StringBuffer,0,void] 
24:         TYPE[BufferedReader] VAR[BufferedReader] OP[Assign] NEW CALL[BufferedReader,BufferedReader,1,void] NEW CALL[FileReader,FileReader,1,void] VAR[String] 
25:         TYPE[String] VAR[String] 
26:                 TYPE[int] VAR[int] OP[Assign] LIT[Int] 
27:                 TYPE[float] VAR[float] 
28:                     TYPE[int] VAR[int] OP[Assign] 
29:                 VAR[int[]] OP[ArrayAccess] LIT[Int] OP[Assign] LIT[Int] 
30:                 VAR[int[]] OP[ArrayAccess] LIT[Int] OP[Assign] VAR[int[]] OP[ArrayAccess] LIT[Int] OP[Plus] VAR[int[]] OP[ArrayAccess] ZERO 
31:                 VAR[int] OP[Assign] LIT[Int] 
32:                 VAR[int] OP[Assign] ZERO 
33:                 VAR[int] OP[Assign] VAR[int] OP[BitAnd] VAR[int] 
34:                 VAR[int] OP[Assign] VAR[int] OP[BitOr] VAR[int] 
35:                 VAR[int] OP[Assign] VAR[int] OP[BitXOr] VAR[int] 
36:                 VAR[int] OP[Assign] OP[BitNot] VAR[int] 
37:                 VAR[int] OP[AndAssign] LIT[Int] 
38:                 VAR[int] OP[OrAssign] VAR[int] 
39:                 VAR[int] OP[XOrAssign] VAR[int] 
40:                 VAR[int] OP[DivAssign] LIT[Int] 
42:         WHILE VAR[String] OP[Assign] VAR[BufferedReader] CALL[BufferedReader,readLine,0,String] OP[Ne] NULL 
43:             VAR[StringBuffer] CALL[StringBuffer,append,1,StringBuffer] VAR[String] OP[Plus] LIT[Char] 
45:                 VAR[String] OP[Assign] LIT[String] 
46:                 VAR[String] OP[Assign] LIT[String] OP[Plus] LIT[String] 
47:                 FIELD[GettingStarted,isStarted] OP[Assign] TRUE 
48:                 TYPE[A] FIELD[A,temp] OP[Assign] LIT[Int] 
49:         VAR[BufferedReader] CALL[BufferedReader,close,0,void] 
50:         VAR[String] CALL[String,isEmpty,0,boolean] 
51:                 DO 
52:                   VAR[int] OP[ModAssign] LIT[Int] 
53:                    VAR[int] OP[Assign] LIT[Int] 
55:                               WHILE VAR[int] OP[Eq] LIT[Int] 
56:                 VAR[float] OP[Assign] CAST[float] VAR[int] 
57:                 VAR[float] OP[Assign] LIT[Int] OP[Le] LIT[Int] OP[Ternay] ZERO LIT[Int] 
58:                 WHILE VAR[int] OP[Eq] LIT[Int] 
59:                   VAR[int] OP[Assign] LIT[Int] 
61:                 THIS FIELD[GettingStarted,isStarted] OP[Assign] FALSE 
62:                 THIS CALL[GettingStarted,testMethod,3,String] LIT[Int] LIT[Int] LIT[String] 
63:                 CALL[GettingStarted,testMethod,3,String] LIT[Int] LIT[Int] LIT[String] 
64:                 FOR TYPE[int] VAR[int] VAR[int[]] 
65:                   TYPE[System] FIELD[System,out] CALL[PrintStream,println,1,void] VAR[int] 
67:                 FOR TYPE[int] VAR[int] OP[Assign] ZERO VAR[int] OP[Lt] LIT[Int] VAR[int] OP[PostInc] 
68:                   TYPE[System] FIELD[System,out] CALL[PrintStream,println,1,void] VAR[int] 
69:                 FOR TYPE[int] VAR[int] OP[Assign] LIT[Int] 
70:                   TYPE[System] FIELD[System,out] CALL[PrintStream,println,1,void] VAR[int] 
72:                 IF VAR[StringBuffer] CALL[StringBuffer,length,0,int] OP[Gt] ZERO 
73:             CALL[GettingStarted,outputMessage,2,void] VAR[StringBuffer] CALL[StringBuffer,toString,0,String] TYPE[System] FIELD[System,out] 
74:             IF VAR[int] OP[Ne] ZERO 
75:                 TYPE[System] FIELD[System,out] CALL[PrintStream,println,1,void] LIT[String] 
76:                 DO 
77:                     VAR[StringBuffer] CALL[StringBuffer,append,1,StringBuffer] LIT[String] 
78:                     IF VAR[StringBuffer] CALL[StringBuffer,length,0,int] OP[Gt] LIT[Int] 
79:                         TYPE[System] FIELD[System,out] CALL[PrintStream,print,1,void] LIT[String] 
80:                         BREAK 
82:                               WHILE TRUE 
84:                 TYPE[System] FIELD[System,out] CALL[PrintStream,println,1,void] TRUE 
87:                 THIS FIELD[GettingStarted,intMember] OP[Assign] LIT[Int] 
90:                                              FUNC[GettingStarted,main,PARA[String,],void] 
91:             TYPE[String] VAR[String] OP[Assign] LIT[String] 
92:             TYPE[System] FIELD[System,out] CALL[PrintStream,println,1,void] VAR[String] CALL[String,hashCode,0,int] 
